TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
LA GRAZIA,"4,14",ASSOLUTAMENTE SI,Drammatico,Italia,2025,131,"Un'ode comica e malinconica sulla condizione umana. Un film toccato dalla grazia, con Toni Servillo che giganteggia",Paolo Sorrentino,"Toni Servillo, Anna Ferzetti, Orlando Cinque, Massimo Venturiello",CINEMA Giulio Cesare,"16:00, 18:30"
L'HANGAR ROSSO,"4,04",ASSOLUTAMENTE SI,Drammatico,"Italia, Cile",2026,83,"Un ottimo thriller dall'eleganza concisa. Il racconto degli Anni Settanta in Cile, intriso delle preoccupazioni del presente",Juan Pablo Sallato,"Nicolás Zárate, Boris Quercia, Marcial Tagle, Catalina Stuardo",Delle Provincie,16:00
ODISSEA,"3,80",SI,"Avventura, Drammatico, Fantasy","USA, Gran Bretagna",2026,172,L'epica si fa cinema. Nolan rilegge l'Odissea e ci illumina con messaggi pacifisti e femministi,Christopher Nolan,"Matt Damon, Tom Holland, Anne Hathaway, Robert Pattinson","CINEMA Adriano
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
Eurcine Multisala
CINEMA Farnese
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 17:20, 20:30
17:30
16:30
15:00, 17:40, 21:00
14:30, 18:15, 21:00 | VO: 14:30, 16:30, 18:30, 21:30
15:00
16:45, 20:00
17:00, 20:30
15:45, 18:00, 21:15
VO: 18:00
21:25 | VO: 18:05
15:45 | VO: 18:00, 21:15
17:15 | VO: 20:45
18:10, 21:30
14:45, 17:45, 20:45
16:30, 18:15, 20:00, 21:30
18:15, 21:30
VO: 17:15, 20:45
17:00, 20:30
18:10
17:25, 20:30
14:25, 15:00, 17:15, 18:50, 20:40, 21:40, 22:20
17:00, 20:00, 21:00
16:15, 17:40, 20:00, 21:10
10:15, 10:50, 14:20, 16:30, 18:00, 20:20, 22:20, 23:50
17:30, 18:45, 20:00, 21:10
10:30, 19:20, 21:50"
SENTIMENTAL VALUE,"3,80",SI,"Commedia, Drammatico","Norvegia, Germania, Danimarca, Francia, Svezia",2025,132,"Con una cifra stilistica inconfondibile, Trier delinea con morbidezza e fluidità la complessità dei rapporti familiari",Joachim Trier,"Renate Reinsve, Stellan Skarsgård, Inga Ibsdotter Lilleaas, Elle Fanning",Cinevillage Piazza Vittorio,21:00
COYOTE VS. ACME,"3,79",SI,"Animazione, Avventura, Commedia",USA,2026,103,"Un legal drama dell'assurdo, un'opera contro l'impunità delle grandi aziende",Dave Green,"John Cena, Lana Condor, Will Forte, P.J. Byrne","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:40, 18:00, 20:30, 22:45
17:00, 19:15, 21:15 | VO: 21:00
15:30, 17:50, 20:20, 22:40
15:10, 19:30, 21:00
16:00, 18:10, 20:40
16:30, 18:30, 20:45
16:00, 22:00
16:30, 18:45 | VO: 21:00
16:30, 18:30, 20:30, 22:30
15:30, 17:30, 19:30, 21:30
16:00, 18:10, 20:20 | VO: 22:30
16:30, 18:45, 21:00
16:00, 18:35, 21:45
15:35, 17:50, 19:00, 21:00, 22:10
15:10, 17:05, 18:20, 18:50, 19:00, 19:45, 21:00, 21:40, 22:35, 23:25
17:00, 18:00, 19:30, 20:00, 21:20, 22:00
11:30, 14:30, 17:00, 18:30, 19:10, 19:30, 20:50, 21:20, 23:20
14:30, 15:10, 16:00, 17:00, 18:20, 19:30, 21:20, 22:00, 23:00
11:00, 13:40, 17:00, 19:10, 22:20"
TOY STORY 5,"3,77",SI,"Animazione, Avventura, Commedia","USA, Giappone",2026,102,"Il quinto capitolo rispetta i topos e i personaggi della saga, affrontando le più grandi paure dei bambini: l'abbandono e la solitudine","Andrew Stanton, McKenna Harris","Angelo Maggi, Massimo Dapporto, Ilaria Stagni, Katia Follesa",CINEMA Madison,"15:45, 17:35, 19:30"
"CAMP MIASMA - ADOLESCENZA, SESSO E MORTE","3,68",SI,Horror,"USA, Gran Bretagna, Canada",2026,106,Una rilettura in chiave gender dell'horror degli anni '80 e '90. Con un attualissimo sguardo sulla contemporaneità,Jane Schoenbrun,"Gillian Anderson, Hannah Einbinder, Patrick Fischler, Jack Haven","Quattro Fontane
The Space Parco de Medici","VO: 21:15
14:15, 16:45"
LO STRANIERO,"3,68",SI,Drammatico,Francia,2025,120,Ozon indovina il giusto equilibrio tra la fedeltà al testo di Camus e la necessità di personalizzarlo,François Ozon,"Benjamin Voisin, Rebecca Marder, Pierre Lottin, Denis Lavant",CINEMA Giulio Cesare,VO: 19:00
BERLINGUER - LA GRANDE AMBIZIONE,"3,62",SI,Biografico,Italia,2024,122,"Non un semplice biopic ma un ritratto deciso di una ""democrazia zoppa e bloccata""",Andrea Segre,"Elio Germano, Stefano Abbati, Francesco Acquaroli, Fabio Bussotti",CINEMA Greenwich,20:45
YELLOW LETTERS,"3,59",SI,Drammatico,"Germania, Turchia, Francia",2026,127,"Catak si insinua nella coscienza dei suoi personaggi, rivelandone ambiguità morali e passi falsi comportamentali",Ilker Çatak,"Özgü Namal, Tansu Biçer, Leyla Smyrna Cabas, Ipek Bilgin",Delle Provincie,18:00
