TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
IL GATTOPARDO,"4,05",ASSOLUTAMENTE SI,Drammatico,Italia,1963,205,Visconti fa parlare il passato nel presente per riportarci alla decadenza della nobiltà siciliana,Luchino Visconti,"Burt Lancaster, Alain Delon, Claudia Cardinale, Paolo Stoppa",Roma Arena - Parco degli Acquedotti,21:15
UNA BARCA IN GIARDINO,"3,94",ASSOLUTAMENTE SI,Animazione,"Francia, Lussemburgo",2024,75,Quando il cinema rifugge ogni moda: un film animato sul tempo perduto e sull'importanza di una folle fantasia,Jean-François Laguionie,"Elise Tielrooy, Grégory Gadebois, Coraly Zahonero, André Marcon",CINEMA Dei Piccoli,17:50
NOUVELLE VAGUE,"3,92",ASSOLUTAMENTE SI,"Commedia, Biografico, Drammatico",Francia,2025,106,"Il racconto appassionato e appassionante della realizzazione di Fino all'ultimo respiro, film-simbolo della nouvelle vague",Richard Linklater,"Guillaume Marbeck, Zoey Deutch, Aubry Dullin, Alix Bénézech",CINEMA Farnese,VO: 18:10
LUPIN III - IL CASTELLO DI CAGLIOSTRO,"3,84",SI,Animazione,Giappone,1979,100,"Miyazaki entusiasma, diverte e stupisce con il contributo di una sceneggiatura brillante e ben bilanciata",Hayao Miyazaki,"Eiko Masuyama, Gorô Naya, Kiyoshi Kobayashi, Makio Inoue",CINEMA Madison,"15:00, 21:35"
SCIROCCO E IL REGNO DEI VENTI,"3,82",SI,Animazione,"Belgio, Francia",2023,81,Un film d'animazione che regge il confronto con Miyazaki. Affascinando grandi e piccini,Benoît Chieux,N.D.,CINEMA Dei Piccoli,16:30
HAMNET - NEL NOME DEL FIGLIO,"3,81",SI,Drammatico,USA,2025,125,"Un film di fantasmi, di morti e rinascite. L'energia potentemente femminile della regista sa affrontare un dolore lancinante con coraggio ed empatia","Drammatico, USA, 2025",N.D.,Cinevillage Villa Lazzaroni,21:30
ODISSEA,"3,80",SI,"Avventura, Drammatico, Fantasy","USA, Gran Bretagna",2026,172,L'epica si fa cinema. Nolan rilegge l'Odissea e ci illumina con messaggi pacifisti e femministi,Christopher Nolan,"Matt Damon, Tom Holland, Anne Hathaway, Robert Pattinson","CINEMA Adriano
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
CINEMA Doria
CINEMA Eden
Eurcine Multisala
CINEMA Farnese
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Jolly
CINEMA Madison
CINEMA Mignon
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
CINEMA Troisi
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 16:00, 17:00, 18:00, 19:50, 20:30, 21:30, 21:40 | VO: 19:00
17:30, 18:20, 19:30, 20:45 | VO: 20:20
16:30, 18:00, 20:00, 21:30
15:00, 16:00, 17:00, 18:15, 19:20, 20:20, 21:30
15:00, 15:30, 18:00, 18:15, 18:45, 21:00, 21:30, 21:45 | VO: 14:00, 16:10, 17:15, 18:40, 19:10, 20:30, 22:00
15:00, 18:00, 19:00, 21:00
15:45, 16:45, 18:30, 19:15, 20:15
16:30, 18:00, 19:00, 20:30, 21:30
16:30, 17:40, 19:00, 20:00, 21:00
16:00, 17:00, 18:00, 20:00, 20:30, 21:15
17:00 | VO: 20:30
15:15, 20:30 | VO: 17:45, 21:00
16:00, 20:00 | VO: 18:00, 19:30, 21:15
16:30, 20:00 | VO: 18:00, 21:15
17:00, 18:00, 19:30, 20:30, 21:30
14:45, 15:45, 17:00, 17:50, 18:45, 20:00, 20:55
15:45, 17:30, 20:45
16:00, 17:15, 18:00, 19:30, 20:45, 21:30, 22:00 | VO: 17:00, 20:30, 22:00
16:00, 18:00, 20:00, 21:30, 22:00
16:30, 20:15 | VO: 15:00, 18:15, 21:30
16:30, 18:00, 20:30, 21:30
16:45, 18:00, 20:15, 21:30
10:00, 11:00, 12:00, 12:30, 13:30, 15:00, 16:30, 17:30, 18:45, 19:00, 19:30, 20:30, 21:30, 22:30, 23:15
10:05, 10:35, 11:00, 12:00, 12:20, 12:30, 13:30, 14:15, 15:30, 15:55, 16:10, 16:30, 16:50, 17:05, 17:30, 18:05, 18:15, 18:40, 18:55, 19:05, 19:30, 19:45, 20:00, 20:15, 20:30, 20:45, 21:00, 21:10, 21:30, 21:55, 22:15, 22:25
16:00, 17:00, 18:00, 19:30, 20:30, 21:30
VO: 11:00, 14:30, 18:00, 21:30
13:00, 14:00, 15:00, 15:30, 16:00, 16:30, 17:00, 18:00, 19:00, 19:30, 20:00, 20:30, 21:00, 21:20, 21:40, 22:00, 23:00 | VO: 15:50
10:00, 11:00, 12:00, 13:00, 14:00, 14:20, 15:00, 15:30, 16:00, 16:20, 16:30, 17:00, 18:00, 18:30, 19:00, 19:30, 20:00, 20:15, 20:30, 21:00, 21:20, 21:30, 21:40, 22:00, 22:20, 22:40, 23:00, 23:20, 23:50 | VO: 10:30
10:00, 11:00, 12:00, 13:00, 14:00, 15:00, 15:30, 15:50, 16:00, 16:30, 17:00, 18:00, 18:30, 19:00, 19:30, 20:00, 20:30, 21:00, 21:20, 21:40, 22:00, 22:30, 23:00, 23:50 | VO: 12:20
10:00, 12:00, 13:00, 14:00, 16:00, 17:00, 18:00, 20:00, 21:00, 21:30, 22:00, 22:30, 23:11, 23:50 | VO: 09:10, 19:30"
THELMA & LOUISE,"3,80",SI,Drammatico,"USA, Francia",1991,128,Straordinario road movie al femminile verso la libertà,Ridley Scott,"Susan Sarandon, Geena Davis, Harvey Keitel, Michael Madsen, Brad Pitt",Arena al Corviale,21:15
TOY STORY 5,"3,78",SI,"Animazione, Avventura, Commedia","USA, Giappone",2026,102,"Il quinto capitolo rispetta i topos e i personaggi della saga, affrontando le più grandi paure dei bambini: l'abbandono e la solitudine","Andrew Stanton, McKenna Harris","Angelo Maggi, Massimo Dapporto, Ilaria Stagni, Katia Follesa","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 17:20, 19:30
17:20, 18:20, 19:20
15:00, 17:10, 19:20, 21:30
15:20, 17:10, 22:00
16:20, 18:30, 20:40
17:00
17:20
15:15, 17:00, 19:00, 21:00
16:00, 18:00, 20:00
16:00, 18:00, 20:00
16:30, 18:40
10:50, 16:15
10:20, 11:45, 13:05, 14:25, 16:55, 18:35
16:00, 17:00, 19:00
13:20, 14:40, 16:10, 17:10, 20:10
11:30, 13:20, 14:40, 15:50, 17:10
10:30, 11:30, 13:10, 14:40, 16:10, 17:10, 20:10
11:20, 13:50, 16:30"
E.1027 - EILEEN GRAY E LA CASA SUL MARE,"3,77",SI,"Documentario, Drammatico",Svizzera,2024,89,"Tra doc, fiction e messa in scena teatrale. La costruzione di una casa diversa per un diverso modo di concepire il mondo","Beatrice Minger, Christoph Schaub","Natalie Radmall-Quirke, Axel Moustache, Charles Morillon, Vera Flück",CINEMA Dei Piccoli,VO: 19:15
