TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
THE SEA,"3,67",SI,Drammatico,Israele,2025,93,"Un'opera divenuta un ""caso"" che ci costringe a non voltare lo sguardo altrove",Shai Carmeli-Pollak,"Muhammad Gazawi, Khalifa Natour, Marlene Bajali, Hilla Sarjon",Cinevillage Piazza Vittorio,21:30
IL SILENZIO DEGLI ALTRI,"3,60",SI,Drammatico,Spagna,2025,99,Un film che immerge nelle percezioni della protagonista trovando una completa identificazione tra il suo sguardo e quello della cineasta,Eva Libertad,"Miriam Garlo, Álvaro Cervantes, Elena Irureta, Joaquín Notario","CINEMA Giulio Cesare
Quattro Fontane","17:00
17:00, 19:00 | VO: 21:00"
SPIDER-MAN - BRAND NEW DAY,"3,56",SI,"Azione, Avventura, Fantasy",USA,2026,145,"Cinema di formazione, iperbolico nella forma ma umano nella sostanza",Destin Daniel Cretton,"Tom Holland, Zendaya, Sadie Sink, Jacob Batalon","CINEMA Adriano
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:30, 16:30, 17:30, 18:30, 19:30, 20:30, 21:30
17:00, 17:50, 18:50, 19:40, 20:40, 21:40
15:00, 21:30 | VO: 14:00, 14:30, 16:40, 17:00, 19:30, 22:00
15:30, 16:35, 18:00, 19:05, 20:40, 21:35
15:45, 16:45, 18:30, 20:00, 21:15
16:15, 17:30, 18:15, 19:15, 19:45, 20:15, 21:15
16:15, 18:00, 21:00 | VO: 18:15, 21:15
17:00, 19:00, 19:45, 22:30
15:15, 16:10, 17:05, 17:50, 18:45, 19:45, 20:30, 21:20
16:30, 17:00, 19:15, 19:45, 22:00, 22:30 | VO: 16:00, 18:45, 21:30, 18:15, 21:00
16:30, 17:15, 19:15, 20:30, 22:00
16:30, 18:30, 20:10, 21:30
15:25, 17:10, 18:10, 18:40, 19:00, 20:30, 21:30, 22:15
14:00, 14:05, 14:50, 15:20, 15:50, 16:15, 17:10, 17:25, 18:10, 18:20, 19:05, 19:10, 19:45, 20:30, 21:00, 21:30, 21:50, 22:00, 22:30, 16:05
15:45, 16:30, 18:30, 19:15, 21:15, 22:00
15:00, 16:10, 16:40, 17:10, 17:40, 18:10, 19:20, 19:50, 20:20, 20:50, 21:20, 21:50, 22:10, 22:30 | VO: 19:00, 18:40
10:40, 11:20, 11:30, 12:20, 13:00, 14:00, 15:00, 16:10, 16:40, 17:10, 17:40, 18:10, 19:00, 19:20, 19:50, 20:00, 20:20, 21:20, 21:40, 22:00, 22:10, 22:30, 23:00, 23:30, 23:40 | VO: 16:30, 15:20, 18:40
13:00, 14:00, 15:00, 16:10, 17:10, 17:40, 18:10, 19:00, 19:20, 19:50, 20:20, 20:50, 21:20, 22:00, 22:30, 23:30 | VO: 14:30, 18:40
10:30, 11:30, 13:00, 14:00, 15:00, 16:10, 17:10, 18:10, 19:20, 20:20, 21:20, 22:30, 23:30 | VO: 09:10"
A NEW DAWN,"3,55",SI,Animazione,"Giappone, Francia",2026,76,Un'opera prima di emozionante bellezza visiva che trasforma la nostalgia in colore,Yoshitoshi Shinomiya,"Riku Hagiwara, Kotone Furukawa, Miyu Irino, Takashi Okabe",Uci Cinemas Porta di Roma,13:50
CONAN - IL RAGAZZO DEL FUTURO,"3,55",SI,Avventura,Giappone,1978,24,La serie che ha rivelato il talento di Miyazaki e il suo incorreggibile ottimismo. Di cui oggi abbiamo molto bisogno,N.D.,N.D.,The Space Parco de Medici,18:40
FOLLOWING,"3,50",SI,Commedia nera,Gran Bretagna,1998,69,L'opera prima di Nolan è un noir mozzafiato che impone il suo stile di sceneggiatura e un cinema unico,Christopher Nolan,"Jeremy Theobald, Alex Haw, Lucy Russell, John Nolan",CINEMA Greenwich,"16:30 | VO: 19:00, 21:15"
L'AGENTE SEGRETO,"3,50",SI,Thriller,"Brasile, Francia, Paesi Bassi, Germania",2025,158,Un'opera che risponde alla necessità di non seppellire nell'oblio quanto accaduto in Brasile negli anni della dittatura,Kleber Mendonça Filho,"Wagner Moura, Maria Fernanda Cândido, Gabriel Leone, Carlos Francisco",CINEMA Troisi,VO: 13:30
IL DIO DELL'AMORE,"3,49",SI,Commedia,Italia,2026,100,Una commedia delicata e gentile che scalda il cuore,Francesco Lagi,"Anna Bellato, Enrico Borello, Benedetta Cimatti, Chiara Ferrara",Arena Garbatella,21:15
LE CITTÀ DI PIANURA,"3,40",SI,Drammatico,"Italia, Germania",2025,100,Un road movie che riesce a raccontare un'Italia vera con una sua energia lenta e sul finale commovente,Francesco Sossai,"Filippo Scotti, Sergio Romano, Pierpaolo Capovilla, Roberto Citran","Eurcine Multisala
CINEMA Giulio Cesare
Quattro Fontane","16:00
16:15, 19:00, 21:00
17:00, 19:00, 21:00"
LA LEGGENDA DEL PIANISTA SULL'OCEANO,"3,39",SI,Fantastico,Italia,1998,165,Film di tante bellezze. Tornatore ci sa fare,Giuseppe Tornatore,"Tim Roth, Pruitt Taylor Vince, Bill Nunn, Clarence Williams III, Peter Vaughan",Casa del Cinema,21:00
MINIONS & MONSTERS,"3,31",SI,Animazione,USA,2026,90,Un'avventura godibile - e una bella lettera d'amore per il cinema - che mantiene viva la natura surreale dei piccoli protagonisti,"Pierre Coffin, Patrick Delage","Marcello Macchia, Pierre Coffin, Romesh Ranganathan, Zoey Deutch","CINEMA Adriano
CINEMA Atlantic
CINEMA Barberini
CINEMA Broadway
CINEMA Cineland
Eurcine Multisala
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 16:00, 17:20
17:00, 18:00
VO: 14:20
15:00
16:30, 18:30
16:30
17:00
15:15, 17:15, 19:15
16:00, 18:00, 20:00
16:30
16:30
15:50
14:30, 16:20
16:15
15:50, 17:00, 18:20
10:40, 14:30, 15:40, 17:45
14:50, 17:00
14:15, 16:50"
IL PRIGIONIERO,"3,29",SI,Drammatico,"Spagna, Italia",2024,134,Una biofiction libera e coraggiosa dedicata a Miguel de Cervantes. E al potere delle storie di sottrarci alla sottomissione,Alejandro Amenábar,"Julio Peña (III), Alessandro Borghi, Miguel Rellán, Fernando Tejero",CINEMA Eden,16:15
MICHAEL,"3,29",SI,Biografico,USA,2026,127,"Un film-evento musicale, dal ritmo travolgente. Da brividi la performance di Jaafar Jackson",Antoine Fuqua,"Jaafar Jackson, Nia Long, Laura Harrier, Juliano Valdi","CINEMA Madison
CINEMA Tiziano","21:35
20:30"
PECORE SOTTO COPERTURA,"3,27",SI,"Azione, Commedia","Irlanda, Gran Bretagna, Germania, USA",2026,109,"Il divertimento non manca, il gioco del 'chi è stato' è presente, il messaggio è positivo. Un piacevole film per famiglie",Kyle Balda,"Ciro Priello, Arianna Craviotto, Emma Thompson, Hugh Jackman",CINEMA Madison,15:10
KIM NOVAK'S VERTIGO,"3,25",SI,Documentario,USA,2025,76,"Un autoritratto senza nostalgia. Kim Novak, tra Hollywood e Vertigo",Alexandre O. Philippe,Kim Novak,CINEMA Madison,14:40
DISCLOSURE DAY,"3,19",SI,"Fantascienza, Drammatico",USA,2026,145,Spielberg torna al cinema di fantascienza e si conferma maestro della tensione,Steven Spielberg,"Emily Blunt, Josh O'Connor, Colin Firth, Eve Hewson","CINEMA Adriano
Eurcine Multisala","16:30, 21:40
16:30"
NON SONO QUELLO CHE SONO,"3,16",SI,Drammatico,Italia,2024,115,"Sfida inedita per Edoardo Leo, che dirige e interpreta una dura rilettura dell'Otello immersa nella malavita romana",Edoardo Leo,"Edoardo Leo, Javad Moraqib, Ambrosia Caldarelli, Antonia Truppo","CINEMA Adriano
Teatro San Timoteo
The Screen Cinemas Roma Ottavia
The Space Parco de Medici
Uci Luce Maximo","14:45, 16:50
13:00, 15:00
13:40, 15:00
14:00, 16:45
13:00, 15:00"
OBSESSION,"3,16",SI,Horror,USA,2026,108,La conferma del talento dell'astro nascente Curry Barker,Curry Barker,"Michael Johnston (II), Inde Navarrette, Cooper Tomlinson, Megan Lawless","CINEMA Adriano
CINEMA Barberini
CINEMA Madison
Uci Cinemas Parco Leonardo
Uci Cinemas Roma Est","21:20
VO: 17:00
15:00
15:30, 22:45
23:50"
BACKROOMS,"3,11",SI,Horror,USA,2026,111,Un'opera d'arte contemporanea sulla terrificante presenza dell'assenza,Kane Parsons,"Chiwetel Ejiofor, Renate Reinsve, Mark Duplass, Finn Bennett","Cinevillage Parco Tevere Marconi
CINEMA Madison","21:30
21:35"
IL DELITTO DEL 3° PIANO,"3,09",SI,Commedia,Francia,2026,106,Una godibile e divertente ricostruzione de La finestra sul cortile. Con una scatenata Laetitia Casta,Rémi Bezançon,"Guillaume Gallienne, Laetitia Casta, Gilles Lellouche, Isabel Aimé González-Sola",CINEMA Farnese,19:00
... CHE DIO PERDONA A TUTTI,"3,00",SI,Commedia,Italia,2026,113,"La quarta regia di Pif è un lavoro piacevole ma discontinuo, con un ottimo cast",Pif,"Pif, Giusy Buscemi, Francesco Scianna, Carlos Hipólito",Cinevillage Villa Bonelli,21:30
AGENT OF HAPPINESS - IL BHUTAN E LA FELICITÀ,"3,00",SI,Documentario,"Bhutan, Ungheria",2024,93,"Ironico e pieno di grazia, un documentario che si chiede cosa sia la felicità","Arun Bhattarai, Dorottya Zurbò",N.D.,"CINEMA Farnese
CINEMA Giulio Cesare
CINEMA Greenwich","17:00
16:15
18:00 | VO: 20:45"
THE DREAMERS - I SOGNATORI,"2,97",SI,Drammatico,"Italia, Gran Bretagna, Francia",2003,130,"Bertolucci rilegge i prodromi del '68 attraverso un film invaso da arte, cinefilia e liberazione sessuale",Bernardo Bertolucci,"Michael Pitt, Louis Garrel, Eva Green, Robin Renucci",CINEMA Troisi,VO: 00:30
ALLORA BALLIAMO,"2,94",SI,Drammatico,Francia,2025,94,Un film alla francese in cui l'intrattenimento - anche musicale - si fonde con i temi del reale,Amélie Bonnin,"Juliette Armanet, Bastien Bouillon, François Rollin, Tewfik Jallab",CINEMA Tiziano,18:45
LA CASA - IL ROGO DEL MALE,"2,94",SI,Horror,USA,2026,112,Il sesto capitolo del franchise mostra il suo debito al cinema di Raimi,Sébastien Vanicek,"Souheila Yacoub, Hunter Doohan, Luciane Buchanan, Tandi Wright","CINEMA Cineland
Uci Cinemas Parco Leonardo
Uci Cinemas Roma Est","21:40
23:05
23:45"
LE COSE NON DETTE,"2,89",SI,Drammatico,Italia,2026,114,Una summa dello stile e dei temi di Muccino. Il ritratto tragicomico di una generazione perduta,Gabriele Muccino,"Stefano Accorsi, Miriam Leone, Claudio Santamaria, Carolina Crescentini","CINEMA Arena Tiziano
Cinevillage Villa Lazzaroni
CINEMA Tiziano","21:30
21:30
21:30"
BREVE STORIA D'AMORE,"2,82",SI,Commedia,Italia,2025,100,Un esordio che guarda alle relazioni senza falsi moralismi e segna la nascita di un'autrice curiosa e coraggiosa,Ludovica Rampoldi,"Pilar Fogliati, Adriano Giannini, Andrea Carpenzano, Valeria Golino","Arena Nuovo Sacher
CINEMA Nuovo Sacher","21:30
21:30"
INNAMORARSI E ALTRE PESSIME IDEE,"2,77",SI,Commedia,Italia,2026,97,"Prevedibile commedia romantica, accompagnata da una regia che asseconda con grazia le evoluzioni romantiche dei protagonisti",Simone Aleandri,"Lino Guanciale, Ilenia Pastorelli, Andrea Delogu, Claudio Colica",Uci Luce Maximo,"11:55, 17:30"
RUFUS - IL DRAGHETTO MARINO CHE NON SAPEVA NUOTARE,"2,67",NI,"Animazione, Family","Norvegia, Belgio, Germania",2026,80,Dalla Norvegia una favola ecologista dal tradizionale impianto narrativo,Endre Skandfer,"Gisken Armand, Kåre Conradi, Janne Formoe, Stig Henrik Hoff",Uci Luce Maximo,12:15
CENA DI CLASSE,"2,60",NI,Commedia,Italia,2026,94,Una commedia che perde la genuinità dell'ispirazione in una trama caotica,Francesco Mandelli,"Beatrice Arnera, Luigi Luciano, Giovanni Esposito, Roberto Lipari",Uci Luce Maximo,"09:30, 19:50"
RICCHI... DA MORIRE - DELITTI IN FAMIGLIA,"2,52",NI,"Commedia, Drammatico, Thriller",USA,2025,105,Un'opera gradevole con un protagonista di bell'aspetto. Ma manca il mordente,John Patton Ford,"Glen Powell, Margaret Qualley, Jessica Henwick, Bill Camp",CINEMA Tiziano,17:00
PICCOLO MIRACOLO,"2,25",NI,Drammatico,Italia,2026,102,Una commedia dove la finzione domina troppo sulla realtà. Ma Greta Scarano è magnifica,Guido Chiesa,"Marco D'Amore, Greta Scarano, Giorgio Colangeli, Mariangela D'Abbraccio","CINEMA Greenwich
CINEMA Mignon","16:00
16:30"
DEEP WATER - INCUBO DAGLI ABISSI,"2,21",NI,"Azione, Drammatico, Horror","Spagna, Nuova Zelanda, USA",2026,106,Una scialba operazione nostalgia con personaggi troppo piatti,Renny Harlin,"Ben Kingsley, Aaron Eckhart, Angus Sampson, Kelly Gale","CINEMA Adriano
CINEMA Atlantic
CINEMA Cineland
CINEMA Multisala Lux
Multisala Odeon
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 19:20
21:40
16:15, 20:45
22:30
22:30
22:35
18:30, 22:55
19:30
23:00
22:20"
TERAPIA DI FAMIGLIA,"2,07",NI,Commedia,"Francia, Belgio",2025,91,Una commedia sugli equivoci che fa leva soprattutto sulla popolarità di Christian Clavier,Arnaud Lemort,"Christian Clavier, Baptiste Lecaplain, Claire Chust, Cristiana Reali","CINEMA Adriano
CINEMA Atlantic
CINEMA Cineland
Eurcine Multisala
CINEMA Giulio Cesare
CINEMA Multisala Lux
Multisala Odeon
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Luce Maximo","17:15, 19:10
19:50
16:30, 18:30
16:00, 17:45
17:00, 19:00 | VO: 21:00
16:00, 20:00
16:30, 20:30
15:20, 22:20
16:20
14:10
10:20"
BLUE,"1,44",NO,Drammatico,"Polonia, Italia",2026,84,Un'opera prima dalle buone intenzioni e dalla buona regia. Ma la sceneggiatura non regge,Eleonora Puglia,"Shaen Barletta, Alexia Cozzi, Pierangelo Menci, Rocco Siffredi","CINEMA Adriano
Uci Cinemas Porta di Roma","19:20
13:30"
BALLATA FEMMENELLA,"0,00",N.D.,Documentario,Italia,2026,95,N.D.,"Giovanni Battista Origo, Elettra Raffaela Melucci","Sara Carbone, Porpora Marcasciano, Stefania Zambrano",CINEMA Farnese,21:00
DISCOVER ROME,"0,00",N.D.,Documentario,Italia,2019,30,Un viaggio nel tempo,Paco Lanciano,N.D.,Augustus - Welcome To Rome,09:00
SEPARAZIONI,"0,00",N.D.,Drammatico,Italia,2025,87,Un dramma sussurrato sull'implosione dei sentimenti e sul senso di impotenza,Stefano Chiantini,"Barbora Bobulova, Leonardo Della Bianca, Osmin Lima Espinosa, Adriano Giannini",CINEMA Eden,16:00
