TITOLO,PUNTEGGIO,CONSIGLIATO,GENERE,PAESI,ANNO,"DURATA
(MINUTI)",TRAMA,REGIA,CAST,CINEMA,ORARIO
UN GIORNO SENZA DONNE,"4,25",ASSOLUTAMENTE SI,Documentario,"Islanda, USA",2024,70,"Tra cronaca e storia, la rievocazione sentita dello storico sciopero che nel 1975 fermò l'Islanda",Pamela Hogan,Vigdís Finnbogadóttir,"CINEMA Dei Piccoli
Delle Provincie
CINEMA Farnese","VO: 20:10, 21:30
20:30
VO: 16:00, 20:15"
NOUVELLE VAGUE,"3,92",ASSOLUTAMENTE SI,"Commedia, Biografico, Drammatico",Francia,2025,106,"Il racconto appassionato e appassionante della realizzazione di Fino all'ultimo respiro, film-simbolo della nouvelle vague",Richard Linklater,"Guillaume Marbeck, Zoey Deutch, Aubry Dullin, Alix Bénézech",Delle Provincie,18:30
COYOTE VS. ACME,"3,86",ASSOLUTAMENTE SI,"Animazione, Avventura, Commedia",USA,2026,103,"Un legal drama dell'assurdo, un'opera contro l'impunità delle grandi aziende",Dave Green,"John Cena, Lana Condor, Will Forte, P.J. Byrne","CINEMA Adriano
CINEMA Andromeda
CINEMA Atlantic
CINEMA Broadway
CINEMA Cineland
CINEMA Dei Piccoli
Eurcine Multisala
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
Palazzo San Lorenzo
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:40, 18:00, 20:30
16:45, 19:15, 21:15
15:30, 17:50, 20:20
15:10, 21:00
16:00, 18:10, 20:30
16:25, 18:15
16:30, 18:45
13:55
16:15, 18:30
17:30, 19:30
15:30, 17:30, 19:30, 21:30
16:00, 18:10, 20:20 | VO: 22:30
16:30, 18:45, 21:00
VO: 19:00, 21:30
16:00, 18:25, 21:20
11:00, 16:00, 18:35, 19:20, 21:10
11:30, 12:50, 13:55, 16:45, 17:40, 19:25, 20:10, 21:00, 22:40, 23:20
11:50, 13:00, 14:45, 16:20, 17:10, 18:50, 19:45, 21:10, 22:15
11:10, 14:30, 16:20, 17:00, 19:30, 20:00, 22:00, 22:30
11:30, 13:40, 14:30, 15:30, 16:30, 17:00, 19:20, 21:10, 22:00
10:40, 11:00, 13:30, 16:00, 17:40, 18:50, 22:15"
SCIROCCO E IL REGNO DEI VENTI,"3,82",SI,Animazione,"Belgio, Francia",2023,81,Un film d'animazione che regge il confronto con Miyazaki. Affascinando grandi e piccini,Benoît Chieux,N.D.,CINEMA Dei Piccoli,15:00
ODISSEA,"3,80",SI,"Avventura, Drammatico, Fantasy","USA, Gran Bretagna",2026,172,L'epica si fa cinema. Nolan rilegge l'Odissea e ci illumina con messaggi pacifisti e femministi,Christopher Nolan,"Matt Damon, Tom Holland, Anne Hathaway, Robert Pattinson","CINEMA Adriano
CINEMA Andromeda
CINEMA Antares
CINEMA Atlantic
CINEMA Barberini
CINEMA Cineland
CINEMA Doria
Eurcine Multisala
CINEMA Farnese
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Jolly
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane
CINEMA Savoy
The Screen Cinemas Roma Ottavia
The Space Moderno
The Space Parco de Medici
CINEMA Trianon
Uci Cinemas Parco Leonardo
Uci Cinemas Porta di Roma
Uci Cinemas Roma Est
Uci Luce Maximo","15:00, 17:20, 20:40
20:00
16:30, 20:00
17:40, 21:00
13:30, 18:15 | VO: 11:30, 14:00, 16:00, 18:40, 21:40
16:45, 20:00
17:00
17:15, 20:45
17:15
15:55
VO: 20:45
21:30
17:45, 20:45
16:30, 18:15, 20:00, 21:30
18:15, 21:30
VO: 17:15, 20:45
17:00, 20:30
18:00
11:30, 15:15, 20:30
11:40, 12:05, 14:35, 15:25, 16:00, 17:15, 18:10, 18:40, 19:55, 21:05, 22:00
17:00, 20:00
11:10, 14:00, 16:40, 17:40, 19:40, 21:15
11:00, 13:30, 15:10, 17:10, 21:30, 22:00
11:00, 14:00, 17:40, 20:00, 21:30
10:00, 13:15, 19:30, 21:20"
TERMINATOR 2 - IL GIORNO DEL GIUDIZIO,"3,76",SI,Fantascienza,USA,1991,135,"Una pietra miliare, non solo del cinema action: visionario, spettacolare e profondamente umanista",James Cameron,"Arnold Schwarzenegger, Edward Furlong, Linda Hamilton, Robert Patrick",CINEMA Troisi,VO: 16:00
SILENT FRIEND,"3,75",SI,Drammatico,"Germania, Francia, Ungheria",2025,145,Una sfida vinta: Enyedi affronta con originalità l'impresa di relazionare esseri umani con il mondo vegetale,Ildikó Enyedi,"Tony Chiu-Wai Leung, Luna Wedler, Enzo Brumm, Léa Seydoux","CINEMA Eden
CINEMA Farnese
CINEMA Mignon
CINEMA Troisi","10:45, 15:30
16:00, 18:30 | VO: 21:00
16:15 | VO: 21:15
VO: 21:15"
"CAMP MIASMA - ADOLESCENZA, SESSO E MORTE","3,68",SI,Horror,"USA, Gran Bretagna, Canada",2026,106,Una rilettura in chiave gender dell'horror degli anni '80 e '90. Con un attualissimo sguardo sulla contemporaneità,Jane Schoenbrun,"Gillian Anderson, Hannah Einbinder, Patrick Fischler, Jack Haven","Nuovo Cinema Aquila
Quattro Fontane","18:30 | VO: 21:00
VO: 20:45"
DJANGO,"3,57",SI,Western,"Italia, Spagna",1966,87,Un film originale che ha reso famoso Sergio Corbucci. Ispirando anche Tarantino,Sergio Corbucci,"Franco Nero, Loredana Nusciak, José Badalo, Angel Alvarez",CINEMA Troisi,VO: 00:30
THE ECHO CHAMBER,"3,57",SI,Drammatico,Italia,2026,120,Ghost story e love story che prende la forma di un rituale doloroso di rara eleganza,Andrea Pallaoro,"Luca Marinelli, Alicia Vikander, Susan Sarandon, Ann Akin","CINEMA Alhambra
CINEMA Caravaggio
CINEMA Cineland
CINEMA Eden
Eurcine Multisala
CINEMA FCE Majestic
CINEMA Giulio Cesare
CINEMA Greenwich
CINEMA Madison
CINEMA Multisala Lux
Multisala Odeon
Quattro Fontane
CINEMA Tibur","16:30, 18:40, 20:45
16:00, 18:15, 20:30
15:45, 18:10, 21:00
10:45, 15:30, 17:00, 18:30, 21:15
16:00, 18:30, 21:00
21:45 | VO: 18:55
VO: 16:30, 19:00, 21:30
16:30 | VO: 18:50, 21:15
14:50, 17:00, 19:15, 21:30
16:00, 18:30, 21:00
16:00, 18:30, 21:00
VO: 16:15, 18:45, 21:15
16:30, 19:00, 21:30"
